2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28ccb9b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x1030dee20>>), received 5.
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:49 | ERROR | stderr | 
2024-06-14 13:58:49 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:49 | ERROR | stderr | [A
2024-06-14 13:58:49 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 21.13it/s]
2024-06-14 13:58:49 | ERROR | stderr | 
2024-06-14 13:58:49 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
2024-06-14 13:58:49 | ERROR | stderr | 
2024-06-14 13:58:56 | INFO | stdout | GOT NC:  1
2024-06-14 13:58:56 | INFO | stdout | GOT NC:  1
2024-06-14 13:58:56 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:56 | ERROR | stderr | 
2024-06-14 13:58:56 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:56 | ERROR | stderr | [A
2024-06-14 13:58:56 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 22.00it/s]
2024-06-14 13:58:56 | ERROR | stderr | 
2024-06-14 13:58:56 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:58:56 | ERROR | stderr | 
2024-06-14 13:58:56 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:58:56 | ERROR | stderr | 
2024-06-14 13:58:56 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.91it/s]
2024-06-14 13:58:56 | ERROR | stderr | 
2024-06-14 13:58:56 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:58:56 | ERROR | stderr | 
2024-06-14 13:58:56 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:58:56 | ERROR | stderr | 
2024-06-14 13:59:20 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:59:20 | ERROR | stderr | 
2024-06-14 13:59:20 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:59:20 | ERROR | stderr | 
2024-06-14 13:59:20 | INFO | stdout | GOT NC:  1
2024-06-14 13:59:20 | INFO | stdout | GOT NC:  1
2024-06-14 13:59:20 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:59:20 | ERROR | stderr | 
2024-06-14 13:59:20 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:59:20 | ERROR | stderr | [A
2024-06-14 13:59:21 | ERROR | stderr | 
2024-06-14 13:59:21 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.62it/s]
2024-06-14 13:59:21 | ERROR | stderr | [A
2024-06-14 13:59:21 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.62it/s]
2024-06-14 13:59:21 | ERROR | stderr | 
2024-06-14 13:59:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:59:21 | ERROR | stderr | 
2024-06-14 13:59:21 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:59:21 | ERROR | stderr | 
2024-06-14 13:59:21 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.31it/s]
2024-06-14 13:59:21 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.31it/s]
2024-06-14 13:59:21 | ERROR | stderr | 
2024-06-14 13:59:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:59:21 | ERROR | stderr | 
2024-06-14 13:59:21 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:59:21 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | INFO | stdout | GOT NC:  1
2024-06-14 13:59:30 | INFO | stdout | GOT NC:  1
2024-06-14 13:59:30 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:59:30 | ERROR | stderr | [A
2024-06-14 13:59:30 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.72it/s]
2024-06-14 13:59:30 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.68it/s]
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.63it/s]
2024-06-14 13:59:30 | ERROR | stderr | [A
2024-06-14 13:59:30 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.60it/s]
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:30 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:59:30 | ERROR | stderr | 
2024-06-14 13:59:33 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:59:33 | ERROR | stderr | 
2024-06-14 13:59:33 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:59:33 | ERROR | stderr | 
2024-06-14 13:59:33 | INFO | stdout | GOT NC:  1
2024-06-14 13:59:33 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:59:33 | INFO | stdout | GOT NC:  1
2024-06-14 13:59:33 | ERROR | stderr | 
2024-06-14 13:59:33 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:59:33 | ERROR | stderr | [A
2024-06-14 13:59:33 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.38it/s]
2024-06-14 13:59:33 | ERROR | stderr | 
2024-06-14 13:59:33 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.37it/s]
2024-06-14 13:59:33 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.35it/s]
2024-06-14 13:59:33 | ERROR | stderr | 
2024-06-14 13:59:35 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:59:35 | ERROR | stderr | 
