2024-06-01 13:40:24 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 21:15:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning:
2024-06-01 21:15:31 | ERROR | stderr | 
2024-06-01 21:15:31 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-01 21:15:31 | ERROR | stderr | 
2024-06-01 21:15:31 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:15:31 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:15:31 | ERROR | stderr | 
2024-06-01 21:15:31 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:15:31 | ERROR | stderr | [A
2024-06-01 21:15:32 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.97it/s]
2024-06-01 21:15:32 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.97it/s]
2024-06-01 21:15:32 | ERROR | stderr | 
2024-06-01 21:15:32 | ERROR | stderr | 
2024-06-01 21:15:32 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.94it/s]
2024-06-01 21:15:32 | ERROR | stderr | [A
2024-06-01 21:15:32 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.94it/s]
2024-06-01 21:15:32 | ERROR | stderr | 
2024-06-01 21:15:32 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/queueing.py", line 501, in call_prediction
2024-06-01 21:15:32 | ERROR | stderr |     output = await route_utils.call_process_api(
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/route_utils.py", line 252, in call_process_api
2024-06-01 21:15:32 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1664, in process_api
2024-06-01 21:15:32 | ERROR | stderr |     result = await self.call_function(
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1217, in call_function
2024-06-01 21:15:32 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 514, in async_iteration
2024-06-01 21:15:32 | ERROR | stderr |     return await iterator.__anext__()
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 507, in __anext__
2024-06-01 21:15:32 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/to_thread.py", line 31, in run_sync
2024-06-01 21:15:32 | ERROR | stderr |     return await get_asynclib().run_sync_in_worker_thread(
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
2024-06-01 21:15:32 | ERROR | stderr |     return await future
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 867, in run
2024-06-01 21:15:32 | ERROR | stderr |     result = context.run(func, *args)
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 490, in run_sync_iterator_async
2024-06-01 21:15:32 | ERROR | stderr |     return next(iterator)
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 673, in gen_wrapper
2024-06-01 21:15:32 | ERROR | stderr |     response = next(iterator)
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/ui.py", line 114, in retrieve_anon
2024-06-01 21:15:32 | ERROR | stderr |     retrieved_txt0, retrieved_txt1, model_name0, model_name1 = gen_func(text, model_name0, model_name1)
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 63, in retrieve_parallel_anon
2024-06-01 21:15:32 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 63, in <listcomp>
2024-06-01 21:15:32 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 21:15:32 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 438, in result
2024-06-01 21:15:32 | ERROR | stderr |     return self.__get_result()
2024-06-01 21:15:32 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 390, in __get_result
2024-06-01 21:15:32 | ERROR | stderr |     raise self._exception
2024-06-01 21:15:32 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 52, in run
2024-06-01 21:15:32 | ERROR | stderr |     result = self.fn(*self.args, **self.kwargs)
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 70, in retrieve
2024-06-01 21:15:32 | ERROR | stderr |     docs, scores = index.search_knn(model.encode([query], convert_to_tensor=True), topk=topk)
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
2024-06-01 21:15:32 | ERROR | stderr |     return func(*args, **kwargs)
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 117, in search_knn
2024-06-01 21:15:32 | ERROR | stderr |     docs = [[self.doc_map[x] for x in sample_indices] for sample_indices in indices]
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 117, in <listcomp>
2024-06-01 21:15:32 | ERROR | stderr |     docs = [[self.doc_map[x] for x in sample_indices] for sample_indices in indices]
2024-06-01 21:15:32 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 117, in <listcomp>
2024-06-01 21:15:32 | ERROR | stderr |     docs = [[self.doc_map[x] for x in sample_indices] for sample_indices in indices]
2024-06-01 21:15:32 | ERROR | stderr | KeyError: 1
2024-06-01 21:15:33 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:15:33 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:15:33 | ERROR | stderr | 
2024-06-01 21:15:33 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:15:33 | ERROR | stderr | [A
2024-06-01 21:15:33 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 22.42it/s]
2024-06-01 21:15:33 | ERROR | stderr | 
2024-06-01 21:15:33 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.99it/s]
2024-06-01 21:15:33 | ERROR | stderr | 
2024-06-01 21:15:33 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/queueing.py", line 501, in call_prediction
2024-06-01 21:15:33 | ERROR | stderr |     output = await route_utils.call_process_api(
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/route_utils.py", line 252, in call_process_api
2024-06-01 21:15:33 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1664, in process_api
2024-06-01 21:15:33 | ERROR | stderr |     result = await self.call_function(
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1217, in call_function
2024-06-01 21:15:33 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 514, in async_iteration
2024-06-01 21:15:33 | ERROR | stderr |     return await iterator.__anext__()
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 507, in __anext__
2024-06-01 21:15:33 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/to_thread.py", line 31, in run_sync
2024-06-01 21:15:33 | ERROR | stderr |     return await get_asynclib().run_sync_in_worker_thread(
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
2024-06-01 21:15:33 | ERROR | stderr |     return await future
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 867, in run
2024-06-01 21:15:33 | ERROR | stderr |     result = context.run(func, *args)
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 490, in run_sync_iterator_async
2024-06-01 21:15:33 | ERROR | stderr |     return next(iterator)
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 673, in gen_wrapper
2024-06-01 21:15:33 | ERROR | stderr |     response = next(iterator)
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/ui.py", line 114, in retrieve_anon
2024-06-01 21:15:33 | ERROR | stderr |     retrieved_txt0, retrieved_txt1, model_name0, model_name1 = gen_func(text, model_name0, model_name1)
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 63, in retrieve_parallel_anon
2024-06-01 21:15:33 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 63, in <listcomp>
2024-06-01 21:15:33 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 21:15:33 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 445, in result
2024-06-01 21:15:33 | ERROR | stderr |     return self.__get_result()
2024-06-01 21:15:33 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 390, in __get_result
2024-06-01 21:15:33 | ERROR | stderr |     raise self._exception
2024-06-01 21:15:33 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 52, in run
2024-06-01 21:15:33 | ERROR | stderr |     result = self.fn(*self.args, **self.kwargs)
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 70, in retrieve
2024-06-01 21:15:33 | ERROR | stderr |     docs, scores = index.search_knn(model.encode([query], convert_to_tensor=True), topk=topk)
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
2024-06-01 21:15:33 | ERROR | stderr |     return func(*args, **kwargs)
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 117, in search_knn
2024-06-01 21:15:33 | ERROR | stderr |     docs = [[self.doc_map[x] for x in sample_indices] for sample_indices in indices]
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 117, in <listcomp>
2024-06-01 21:15:33 | ERROR | stderr |     docs = [[self.doc_map[x] for x in sample_indices] for sample_indices in indices]
2024-06-01 21:15:33 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 117, in <listcomp>
2024-06-01 21:15:33 | ERROR | stderr |     docs = [[self.doc_map[x] for x in sample_indices] for sample_indices in indices]
2024-06-01 21:15:33 | ERROR | stderr | KeyError: 1
2024-06-01 21:15:34 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:15:34 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:15:34 | ERROR | stderr | 
2024-06-01 21:15:34 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:15:34 | ERROR | stderr | [A
